"vendor","VDT_c","VDT_x"
"Community Computer Service","0.86","N"
"eClinicalWorks","0.98","N"
"Epic Systems","0.72","N"
"Epic Systems","0.97","N"
"MEDITECH","0.72","N"
"Allscripts","0.79","N"
"eClinicalWorks","0.78","N"
"Practice Fusion",NULL,"Y"
"STI Computer Services","0.76","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.64","N"
"eClinicalWorks","0.95","N"
"athenahealth","1.00","N"
"STI Computer Services","0.62","N"
"Community Computer Service","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.73","N"
"Community Computer Service","0.83","N"
"Practice Fusion","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.79","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.92","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.96","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.69","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.79","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate","0.51","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","0.96","N"
"Practice Fusion","0.65","N"
"Epic Systems","1.00","N"
"Clinix MIS","0.94","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.76","N"
"Community Computer Service","0.57","N"
"Eyefinity/OfficeMate",NULL,"Y"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.90","N"
"NexTech Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","1.00","N"
"athenahealth","0.99","N"
"Allscripts","0.67","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.50","N"
"eClinicalWorks","0.96","N"
"eClinicalWorks","0.98","N"
"NextGen Healthcare","0.52","N"
"Epic Systems","1.00","N"
"MEDITECH","0.99","N"
"Epic Systems","1.00","N"
"Practice Fusion",NULL,"Y"
"Epic Systems","1.00","N"
"Epic Systems","0.84","N"
"Practice Fusion","0.77","N"
"Epic Systems","1.00","N"
"Allscripts","0.91","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"gMed","0.75","N"
"athenahealth","0.97","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"Community Computer Service","0.98","N"
"Acumen Physician Solutions","0.87","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.85","N"
"athenahealth","0.99","N"
"eClinicalWorks","0.94","N"
"Epic Systems","0.71","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","0.85","N"
"Clinix MIS","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.55","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Medflow","0.96","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.53","N"
"eClinicalWorks","0.81","N"
"athenahealth","1.00","N"
"HealthFusion","0.93","N"
"eClinicalWorks","0.76","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","0.94","N"
"Practice Fusion","0.52","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Acumen Physician Solutions","0.94","N"
"Practice Fusion",NULL,"Y"
"Epic Systems","0.90","N"
"Epic Systems","0.93","N"
"athenahealth","1.00","N"
"DR Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.90","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"Community Computer Service","0.91","N"
"Practice Fusion","0.93","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"eClinicalWorks",NULL,"Y"
"eClinicalWorks","0.91","N"
"Epic Systems","0.97","N"
"Falcon","0.93","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.98","N"
"eClinicalWorks","0.92","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"iPatientCare","0.71","N"
"eClinicalWorks","0.77","N"
"NextGen Healthcare","0.75","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"First Insight","0.88","N"
"Epic Systems","0.98","N"
"athenahealth","1.00","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.68","N"
"eClinicalWorks","0.79","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"CureMD","0.52","N"
"eClinicalWorks","0.99","N"
"eClinicalWorks","0.92","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"NextGen Healthcare","0.67","N"
"Allscripts","0.95","N"
"Epic Systems","0.97","N"
"Greenway Health","1.00","N"
"Greenway Health","0.98","N"
"athenahealth","0.99","N"
"athenahealth","0.91","N"
"Acumen Physician Solutions","0.53","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","0.99","N"
"Practice Fusion","0.76","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"First Insight","0.55","N"
"athenahealth","0.92","N"
"NexTech Systems","0.58","N"
"Falcon","0.73","N"
"Epic Systems","0.95","N"
"Epic Systems","0.95","N"
"athenahealth","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"eClinicalWorks","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Allscripts","0.52","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.85","N"
"athenahealth","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"Epic Systems","0.92","N"
"eClinicalWorks","0.94","N"
"Epic Systems","0.98","N"
"Practice Fusion","0.52","N"
"Cerner Corporation","0.93","N"
"Epic Systems","1.00","N"
"NexTech Systems","0.94","N"
"Allscripts","0.58","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"Practice Fusion","0.65","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.97","N"
"athenahealth","0.99","N"
"Eyefinity/OfficeMate","0.52","N"
"Epic Systems","0.99","N"
"Epic Systems","0.73","N"
"Epic Systems","1.00","N"
"Allscripts","0.66","N"
"Epic Systems","1.00","N"
"First Insight","0.97","N"
"Modernizing Medicine","0.93","N"
"Practice Fusion","0.87","N"
"Epic Systems","0.98","N"
"Epic Systems","0.86","N"
"ChartLogic","0.54","N"
"Epic Systems","1.00","N"
"Falcon","0.77","N"
"eClinicalWorks","0.80","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Greenway Health","1.00","N"
"eClinicalWorks","0.92","N"
"eClinicalWorks","0.81","N"
"Epic Systems","1.00","N"
"Epic Systems","0.74","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","1.00","N"
"Epic Systems","0.93","N"
"Epic Systems","1.00","N"
"Epic Systems","0.68","N"
"athenahealth","0.99","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.95","N"
"STI Computer Services","0.62","N"
"Practice Fusion","0.99","N"
"Epic Systems","0.97","N"
"eClinicalWorks","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.89","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.79","N"
"NexTech Systems","0.97","N"
"First Insight","0.70","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"eClinicalWorks","0.69","N"
"Greenway Health","0.52","N"
"Epic Systems","0.98","N"
"Epic Systems","0.98","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.89","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"Falcon","0.63","N"
"athenahealth","0.90","N"
"eClinicalWorks","0.90","N"
"Epic Systems","0.93","N"
"Epic Systems","0.94","N"
"Valant Medical Solutions","0.50","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.59","N"
"Epic Systems","1.00","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"Epic Systems","0.90","N"
"Epic Systems","0.99","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"Eyefinity/OfficeMate",NULL,"Y"
"Epic Systems","0.99","N"
"Epic Systems","0.77","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"McKesson","0.60","N"
"Epic Systems","0.90","N"
"eClinicalWorks","1.00","N"
"eClinicalWorks","0.77","N"
"MEDITECH","0.90","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.60","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Practice Fusion","0.68","N"
"Epic Systems","0.96","N"
"Epic Systems","0.90","N"
"Epic Systems","1.00","N"
"First Insight","0.71","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.90","N"
"Epic Systems","0.74","N"
"Epic Systems","1.00","N"
"DR Systems","1.00","N"
"eClinicalWorks","0.90","N"
"Epic Systems","0.95","N"
"Allscripts","0.96","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","0.92","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.89","N"
"Epic Systems","0.73","N"
"Epic Systems","1.00","N"
"Phoenix Ortho","1.00","N"
"Epic Systems","0.99","N"
"athenahealth","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"Clinix MIS","0.99","N"
"Epic Systems","0.99","N"
"Cerner Corporation","0.95","N"
"Epic Systems","1.00","N"
"Allscripts","0.67","N"
"Epic Systems","1.00","N"
"Beth Israel Deaconess Medical Center","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Greenway Health","0.56","N"
"Allscripts","0.69","N"
"Epic Systems","0.99","N"
"Epic Systems","0.87","N"
"Epic Systems","0.98","N"
"Epic Systems","1.00","N"
"Epic Systems","0.84","N"
"Epic Systems","1.00","N"
"Modernizing Medicine","0.92","N"
"Epic Systems","0.86","N"
"eClinicalWorks","0.91","N"
"athenahealth","1.00","N"
"Greenway Health","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","0.98","N"
"Epic Systems","1.00","N"
"Cerner Corporation","0.80","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.96","N"
"Eyefinity/OfficeMate","0.60","N"
"GEMMS","0.93","N"
"eClinicalWorks",NULL,"Y"
"Allscripts","0.71","N"
"Medflow","0.93","N"
"gMed","0.70","N"
"Community Computer Service","0.73","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.90","N"
"eClinicalWorks","0.89","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"AmazingCharts.com","0.53","N"
"athenahealth","0.85","N"
"Cerner Corporation","0.87","N"
"eClinicalWorks","0.60","N"
"Practice Fusion","0.82","N"
"MDIntelleSys","0.77","N"
"eClinicalWorks","0.73","N"
"athenahealth","1.00","N"
"athenahealth","0.99","N"
"athenahealth","0.99","N"
"Cerner Corporation","0.94","N"
"eClinicalWorks","0.79","N"
"MEDITECH","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.77","N"
"MEDITECH","0.98","N"
"Acumen Physician Solutions","0.83","N"
"NexTech Systems","0.99","N"
"eClinicalWorks","0.57","N"
"Greenway Health","0.90","N"
"Eyefinity/OfficeMate",NULL,"Y"
"Epic Systems","0.98","N"
"Practice Fusion","0.50","N"
"athenahealth","1.00","N"
"athenahealth","1.00","N"
"Allscripts","0.70","N"
"eClinicalWorks","0.81","N"
"Greenway Health","0.92","N"
"Cerner Corporation","0.53","N"
"Epic Systems","0.84","N"
"Practice Fusion","0.53","N"
"eClinicalWorks","0.99","N"
"Allscripts","0.81","N"
"NexTech Systems","0.92","N"
"Epic Systems","0.99","N"
"McKesson","0.67","N"
"Epic Systems","1.00","N"
"Allscripts","0.77","N"
"Epic Systems","0.98","N"
"Practice Fusion","0.96","N"
"Epic Systems","0.99","N"
"Allscripts","0.59","N"
"Cerner Corporation","0.55","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.97","N"
"athenahealth","0.94","N"
"Community Computer Service","0.89","N"
"eClinicalWorks","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.98","N"
"eClinicalWorks","1.00","N"
"eClinicalWorks","0.99","N"
"eClinicalWorks","0.85","N"
"Medflow","0.94","N"
"Community Computer Service","0.54","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"eClinicalWorks","0.99","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Practice Fusion","0.80","N"
"NextGen Healthcare","0.84","N"
"NextGen Healthcare","0.85","N"
"Community Computer Service","0.96","N"
"eClinicalWorks","0.94","N"
"Epic Systems","0.87","N"
"eClinicalWorks","0.69","N"
"McKesson","0.83","N"
"Epic Systems","0.99","N"
"Epic Systems","0.94","N"
"Epic Systems","0.97","N"
"Epic Systems","0.98","N"
"athenahealth","1.00","N"
"eClinicalWorks","1.00","N"
"GE Healthcare","0.81","N"
"athenahealth","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","0.90","N"
"Epic Systems","1.00","N"
"Epic Systems","0.93","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.88","N"
"Epic Systems","0.96","N"
"eClinicalWorks","0.92","N"
"Epic Systems","1.00","N"
"athenahealth","0.78","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Falcon","0.70","N"
"Epic Systems","0.97","N"
"Epic Systems","0.93","N"
"Epic Systems","0.78","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"eClinicalWorks","0.63","N"
"Epic Systems","0.89","N"
"Epic Systems","0.74","N"
"Epic Systems","0.80","N"
"Modernizing Medicine","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Allscripts","0.92","N"
"ACOM Health","0.57","N"
"Practice Fusion","0.72","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","0.92","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Allscripts","0.74","N"
"eClinicalWorks","0.91","N"
"Epic Systems","0.88","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.96","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","0.95","N"
"Epic Systems","1.00","N"
"Epic Systems","0.83","N"
"athenahealth","1.00","N"
"Epic Systems","0.94","N"
"Epic Systems","1.00","N"
"Practice Fusion","0.53","N"
"Epic Systems","1.00","N"
"Epic Systems","0.88","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"eClinicalWorks","0.70","N"
"athenahealth","1.00","N"
"Medflow","1.00","N"
"Epic Systems","1.00","N"
"MEDITECH","0.94","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"athenahealth","1.00","N"
"MEDITECH","0.56","N"
"Epic Systems","0.78","N"
"ManagementPlus","0.98","N"
"iPatientCare",NULL,"Y"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.98","N"
"Allscripts","0.92","N"
"Epic Systems","0.90","N"
"Epic Systems","1.00","N"
"MedPlus, A Quest Diagnostics Company","0.63","N"
"Practice Fusion",NULL,"Y"
"Merge Healthcare","1.00","N"
"Allscripts","0.97","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"AmazingCharts.com","0.58","N"
"Acumen Physician Solutions","0.55","N"
"Epic Systems","1.00","N"
"Epic Systems","0.89","N"
"athenahealth","0.99","N"
"athenahealth","1.00","N"
