"vendor","eaccess_c","eaccess_x"
"MEDITECH","0.76","N"
"MEDHOST","0.95","N"
"MEDHOST","0.92","N"
"Epic Systems","0.82","N"
"Epic Systems","0.88","N"
"Cerner Corporation","0.76","N"
"Healthland","0.60","N"
"Epic Systems","0.99","N"
"Indian Health Service",NULL,"Y"
"McKesson","0.65","N"
"McKesson","0.88","N"
"MEDITECH","0.76","N"
"McKesson","0.55","N"
"MEDITECH","1.00","N"
"Cerner Corporation","0.78","N"
"MEDITECH","1.00","N"
"Epic Systems","0.96","N"
"MEDITECH","0.75","N"
"McKesson",NULL,"Y"
"Epic Systems","0.99","N"
"NextGen Healthcare","0.76","N"
"McKesson",NULL,"Y"
"Evident","0.66","N"
"Healthland","0.81","N"
"Cerner Corporation",NULL,"Y"
"NextGen Healthcare",NULL,"Y"
"Cerner Corporation","0.87","N"
"Evident","0.62","N"
"Allscripts","0.74","N"
"Cerner Corporation","0.93","N"
"MEDITECH","0.55","N"
"MEDITECH","0.68","N"
"MEDITECH","0.88","N"
"Cerner Corporation","1.00","N"
"Cerner Corporation",NULL,"Y"
"Cerner Corporation",NULL,"Y"
"MEDITECH","0.78","N"
"McKesson","0.84","N"
"Evident","0.85","N"
"NextGen Healthcare","0.55","N"
"MEDITECH","1.00","N"
"iPatientCare",NULL,"Y"
"MEDITECH","0.94","N"
"Epic Systems","1.00","N"
"Epic Systems","1.00","N"
"Epic Systems","0.99","N"
"NextGen Healthcare","0.71","N"
"MEDHOST","0.91","N"
"Evident","0.62","N"
"Cerner Corporation",NULL,"Y"
"MEDITECH","0.67","N"
"MEDITECH","0.75","N"
"Cerner Corporation","0.87","N"
"Cerner Corporation","0.93","N"
"Prognosis Innovation Healthcare","0.82","N"
"MEDITECH","0.78","N"
"MEDITECH","0.76","N"
"MEDITECH","1.00","N"
"Epic Systems","0.65","N"
"MEDITECH","0.63","N"
"Wellsoft",NULL,"Y"
"MEDITECH","0.56","N"
"MEDHOST","0.86","N"
"MEDITECH",NULL,"Y"
"MEDITECH","0.68","N"
"Evident","0.53","N"
"Indian Health Service",NULL,"Y"
"MEDITECH","0.70","N"
"Cerner Corporation","0.86","N"
"Evident","0.54","N"
"Indian Health Service",NULL,"Y"
"Epic Systems","0.99","N"
"Evident","0.90","N"
"Allscripts","0.65","N"
"MEDITECH","1.00","N"
"Cerner Corporation","0.67","N"
"Cerner Corporation","0.70","N"
"McKesson","0.88","N"
"MEDHOST","0.87","N"
"Cerner Corporation","0.63","N"
"Epic Systems","1.00","N"
"NextGen Healthcare","0.55","N"
"Healthland","0.55","N"
"MEDHOST","0.90","N"
"Evident","0.75","N"
"NextGen Healthcare","0.87","N"
"Evident","0.77","N"
"McKesson","0.67","N"
"Healthland","0.51","N"
"Cerner Corporation","0.81","N"
"NextGen Healthcare","0.70","N"
"Cerner Corporation","0.79","N"
"MEDITECH",NULL,"Y"
"NextGen Healthcare","0.66","N"
"McKesson","0.51","N"
"Healthland","0.88","N"
"Cerner Corporation","0.58","N"
"Healthland",NULL,"Y"
"Healthland","0.66","N"
"Epic Systems","0.97","N"
"Healthland","1.00","N"
"Cerner Corporation","1.00","N"
"McKesson","0.84","N"
"RazorInsights","1.00","N"
"Allscripts","1.00","N"
"Cerner Corporation","0.72","N"
"MEDITECH","1.00","N"
"Cerner Corporation","0.95","N"
"MEDHOST","0.97","N"
"Epic Systems","0.87","N"
"Health Care Systems",NULL,"Y"
"MEDITECH","0.67","N"
"Epic Systems","0.98","N"
"Evident","0.71","N"
"Cerner Corporation","0.56","N"
"MEDITECH","0.65","N"
"Epic Systems","0.98","N"
"McKesson",NULL,"Y"
"Cerner Corporation",NULL,"Y"
"QuadraMed","0.85","N"
"Cerner Corporation","0.72","N"
"MEDITECH","1.00","N"
"MEDITECH","0.60","N"
"Epic Systems","0.96","N"
"Intermountain Healthcare","0.61","N"
"Cerner Corporation",NULL,"Y"
"Indian Health Service",NULL,"Y"
"Evident","0.52","N"
"Evident",NULL,"Y"
"Evident","0.57","N"
"Cerner Corporation","0.77","N"
"McKesson","0.77","N"
"MEDITECH",NULL,"Y"
"MEDITECH","0.81","N"
"McKesson","0.68","N"
"Epic Systems","0.84","N"
"Cerner Corporation","0.93","N"
"Cerner Corporation","0.52","N"
"MEDITECH","0.61","N"
"Epic Systems","0.99","N"
"McKesson","0.77","N"
"McKesson","0.70","N"
"Healthland",NULL,"Y"
"Epic Systems","0.94","N"
"MEDITECH","0.97","N"
"MEDITECH","1.00","N"
"Evident",NULL,"Y"
"Cerner Corporation","1.00","N"
"Prognosis Innovation Healthcare","1.00","N"
"Healthland",NULL,"Y"
"Evident","0.60","N"
"MEDITECH",NULL,"Y"
"Healthland",NULL,"Y"
"Epic Systems","0.98","N"
"NextGen Healthcare",NULL,"Y"
"MEDHOST","0.96","N"
"Cerner Corporation",NULL,"Y"
"Cerner Corporation","0.98","N"
"Cerner Corporation","0.88","N"
"Epic Systems","0.91","N"
"Cerner Corporation","0.70","N"
"McKesson","0.72","N"
"MEDITECH","1.00","N"
"Healthland",NULL,"Y"
"Epic Systems","0.84","N"
"MEDITECH","0.89","N"
"Epic Systems","0.98","N"
"Intermountain Healthcare","0.66","N"
"MEDITECH","0.74","N"
"MEDITECH","0.66","N"
"Cerner Corporation","0.64","N"
"Cerner Corporation","0.92","N"
"Evident","0.79","N"
"Evident","0.92","N"
"MEDITECH","0.98","N"
"MEDITECH","0.98","N"
"Cerner Corporation","0.69","N"
"MEDHOST","0.95","N"
"Cerner Corporation","0.96","N"
"MEDITECH","0.58","N"
"MEDITECH","0.58","N"
"MEDITECH","0.53","N"
"Epic Systems","0.99","N"
"Epic Systems","0.99","N"
"Cerner Corporation","1.00","N"
"Cerner Corporation","0.54","N"
"Cerner Corporation","0.80","N"
"Epic Systems","0.96","N"
"MEDITECH","0.68","N"
"Cerner Corporation","0.99","N"
"Epic Systems","1.00","N"
"MEDHOST","0.92","N"
"Healthland",NULL,"Y"
"Cerner Corporation","0.73","N"
"Epic Systems","0.82","N"
"MEDITECH","0.77","N"
"MEDITECH","0.76","N"
"Wellsoft",NULL,"Y"
"Cerner Corporation","0.56","N"
"Epic Systems","0.97","N"
"Cerner Corporation","0.94","N"
"Health Care Systems",NULL,"Y"
"McKesson","0.54","N"
"Healthland",NULL,"Y"
"MEDITECH","0.94","N"
"Epic Systems","0.79","N"
"Cerner Corporation","0.87","N"
"Epic Systems","0.98","N"
"MEDITECH",NULL,"Y"
"Indian Health Service",NULL,"Y"
"MEDITECH",NULL,"Y"
"Healthland","0.82","N"
"MEDITECH","0.84","N"
"Cerner Corporation","0.96","N"
"Epic Systems","0.98","N"
"MEDITECH","0.71","N"
"Intermountain Healthcare","0.53","N"
"Epic Systems","0.99","N"
"Epic Systems","0.97","N"
"Evident","0.73","N"
"Epic Systems","0.97","N"
"McKesson","0.63","N"
"Cerner Corporation","0.95","N"
"Epic Systems","0.99","N"
"McKesson","0.83","N"
"McKesson","0.75","N"
"Cerner Corporation","0.99","N"
"Cerner Corporation","0.84","N"
"Epic Systems","0.98","N"
"McKesson","0.82","N"
"RazorInsights","1.00","N"
"MEDITECH","1.00","N"
"Healthland","0.67","N"
"Cerner Corporation",NULL,"Y"
"Cerner Corporation","0.57","N"
"McKesson","0.59","N"
"Evident","0.86","N"
"Epic Systems","0.99","N"
"Epic Systems","0.96","N"
"Cerner Corporation","0.99","N"
"Evident","0.78","N"
"Healthland","0.54","N"
"Evident","0.58","N"
"Evident","0.95","N"
"Epic Systems","0.93","N"
"Cerner Corporation","0.61","N"
"Cerner Corporation",NULL,"Y"
"Epic Systems","0.98","N"
"Allscripts",NULL,"Y"
"Evident","0.96","N"
"MEDITECH","0.67","N"
"McKesson","0.59","N"
"Cerner Corporation",NULL,"Y"
"McKesson","0.68","N"
"RazorInsights","1.00","N"
"Prognosis Innovation Healthcare","0.92","N"
"McKesson","0.93","N"
"Cerner Corporation","0.86","N"
"Orchard Software",NULL,"Y"
"Epic Systems","1.00","N"
"MEDHOST","0.80","N"
"Cerner Corporation",NULL,"Y"
"Cerner Corporation",NULL,"Y"
"Epic Systems","0.97","N"
"Evident","0.66","N"
"Vanderbilt University","0.97","N"
"Cerner Corporation","0.75","N"
"Evident","0.98","N"
"MEDITECH","0.63","N"
"Cerner Corporation","0.67","N"
"Cerner Corporation","0.75","N"
"Evident","0.88","N"
"MEDHOST","0.91","N"
"NextGen Healthcare","0.92","N"
"Evident",NULL,"Y"
"McKesson","0.57","N"
"Epic Systems","0.98","N"
"Epic Systems","0.97","N"
"Healthland","0.73","N"
"MEDITECH",NULL,"Y"
"Intermountain Healthcare","0.62","N"
"MEDITECH","0.98","N"
"MEDHOST","0.81","N"
"McKesson","0.69","N"
"Epic Systems","1.00","N"
"MEDITECH","0.85","N"
"MEDITECH","0.74","N"
"Evident","0.52","N"
"MEDHOST",NULL,"Y"
"MEDITECH","0.78","N"
"Cerner Corporation","0.94","N"
"MEDITECH",NULL,"Y"
"McKesson","0.63","N"
"Epic Systems","0.99","N"
"Prognosis Innovation Healthcare","1.00","N"
"McKesson",NULL,"Y"
"MEDITECH","0.99","N"
"McKesson","0.79","N"
"Cerner Corporation","0.83","N"
"McKesson","0.51","N"
"Evident","0.83","N"
"McKesson","0.68","N"
"Cerner Corporation",NULL,"Y"
"Healthland","0.60","N"
"Evident","0.84","N"
"Evident","0.72","N"
"Cerner Corporation","0.73","N"
"Epic Systems","0.92","N"
"MEDITECH","0.74","N"
"QuadraMed",NULL,"Y"
"Prognosis Innovation Healthcare","0.92","N"
"Epic Systems","0.99","N"
"Allscripts","0.91","N"
"Evident","0.53","N"
"Allscripts","0.78","N"
"Cerner Corporation","0.59","N"
"Cerner Corporation","0.94","N"
"Cerner Corporation","1.00","N"
"MEDITECH","0.78","N"
"McKesson","0.74","N"
"Indian Health Service",NULL,"Y"
"Healthland","0.97","N"
"Evident","0.99","N"
"MEDHOST","0.88","N"
"Evident","0.51","N"
"Cerner Corporation","0.83","N"
"Cerner Corporation","1.00","N"
"Cerner Corporation",NULL,"Y"
"Cerner Corporation","0.83","N"
"Prognosis Innovation Healthcare","0.95","N"
"Healthland",NULL,"Y"
"Cerner Corporation","0.77","N"
"Evident","0.56","N"
"Epic Systems","0.94","N"
"Cerner Corporation","0.98","N"
"Evident","0.69","N"
"MEDHOST","0.92","N"
"MEDHOST","0.95","N"
"MEDITECH",NULL,"Y"
"McKesson","0.67","N"
"Evident","0.90","N"
"Allscripts","0.69","N"
"MEDITECH","0.69","N"
"MEDITECH","0.52","N"
"MEDHOST","0.80","N"
"Epic Systems","0.96","N"
"Cerner Corporation","0.63","N"
"McKesson","0.58","N"
"Cerner Corporation","0.53","N"
"NextGen Healthcare","0.68","N"
"MEDHOST","0.88","N"
"Cerner Corporation","0.99","N"
"Epic Systems","0.97","N"
"NextGen Healthcare","0.53","N"
"Allscripts","0.84","N"
"Cerner Corporation","0.63","N"
"Cerner Corporation","0.96","N"
"Epic Systems","0.99","N"
"Evident","0.92","N"
"Prognosis Innovation Healthcare","1.00","N"
"Cerner Corporation","1.00","N"
"Prognosis Innovation Healthcare","0.95","N"
"McKesson","0.93","N"
"Epic Systems","0.97","N"
"MEDHOST","0.74","N"
"MEDITECH","0.81","N"
"Cerner Corporation","0.71","N"
"QuadraMed",NULL,"Y"
"Cerner Corporation","0.58","N"
"Epic Systems","0.85","N"
"McKesson","0.65","N"
"Cerner Corporation",NULL,"Y"
"MEDITECH","0.98","N"
"McKesson","0.59","N"
"Cerner Corporation",NULL,"Y"
"McKesson","0.66","N"
"Allscripts","0.82","N"
"Epic Systems","0.94","N"
"Epic Systems","0.99","N"
"Prognosis Innovation Healthcare","1.00","N"
"Epic Systems","0.97","N"
"MEDHOST",NULL,"Y"
"McKesson","0.71","N"
"Epic Systems","0.99","N"
"Cerner Corporation","0.68","N"
"Allscripts","0.98","N"
"Healthland","0.94","N"
"Evident","0.98","N"
"Cerner Corporation","1.00","N"
"Epic Systems","0.99","N"
"MEDITECH","0.77","N"
"Allscripts","0.69","N"
"MEDHOST","0.88","N"
"Cerner Corporation","0.71","N"
"McKesson","0.74","N"
"Cerner Corporation","0.60","N"
"MEDITECH","0.63","N"
"Indian Health Service","0.92","N"
"Epic Systems","0.98","N"
"MEDITECH","1.00","N"
"MEDHOST","0.97","N"
"MEDITECH","0.68","N"
"MEDITECH","0.53","N"
"Cerner Corporation","0.88","N"
"Evident",NULL,"Y"
"Prognosis Innovation Healthcare","1.00","N"
"MEDITECH","0.59","N"
"Indian Health Service",NULL,"Y"
"Healthland","0.83","N"
"Evident","0.58","N"
"Cerner Corporation","1.00","N"
"MEDITECH","0.63","N"
"MEDITECH","0.98","N"
"Prognosis Innovation Healthcare",NULL,"Y"
"Cerner Corporation","0.92","N"
"Epic Systems","0.96","N"
"Cerner Corporation","0.91","N"
"MEDHOST",NULL,"Y"
"Epic Systems","0.91","N"
"McKesson","0.86","N"
"MEDITECH","1.00","N"
"Epic Systems","0.75","N"
"MEDHOST","0.95","N"
"MEDITECH",NULL,"Y"
"MEDITECH","0.77","N"
"Healthland","0.52","N"
"MEDITECH","0.58","N"
"McKesson",NULL,"Y"
"Healthland","0.76","N"
"Cerner Corporation","0.71","N"
"NextGen Healthcare","0.59","N"
"MEDITECH","0.95","N"
"Indian Health Service",NULL,"Y"
"Indian Health Service",NULL,"Y"
"Epic Systems","0.84","N"
"Epic Systems","0.98","N"
"Cerner Corporation","0.75","N"
"Intermountain Healthcare","0.54","N"
"Allscripts","0.94","N"
"Healthland",NULL,"Y"
"Cerner Corporation","0.78","N"
"Allscripts","0.93","N"
"Indian Health Service","1.00","N"
"Indian Health Service",NULL,"Y"
"Epic Systems","0.99","N"
"Epic Systems","0.98","N"
"MEDITECH","0.94","N"
"Epic Systems","0.99","N"
"Intermountain Healthcare","0.60","N"
"NextGen Healthcare","0.76","N"
"Epic Systems","0.93","N"
"Healthland","1.00","N"
"Epic Systems","1.00","N"
"MEDITECH","0.94","N"
"Cerner Corporation","0.56","N"
"Epic Systems","0.87","N"
"McKesson","0.54","N"
"McKesson","0.98","N"
"Cerner Corporation","0.77","N"
"MEDITECH","1.00","N"
"McKesson","0.68","N"
"Cerner Corporation","0.58","N"
"Cerner Corporation","0.80","N"
"Cerner Corporation","1.00","N"
"Evident","0.68","N"
"Cerner Corporation","0.59","N"
"McKesson","0.91","N"
"MEDITECH","1.00","N"
"MEDITECH",NULL,"Y"
"McKesson","0.78","N"
"Evident",NULL,"Y"
"Healthland","1.00","N"
"Allscripts","0.84","N"
"Prognosis Innovation Healthcare","0.96","N"
"Allscripts","0.73","N"
"Intermountain Healthcare","0.50","N"
"MEDITECH","0.98","N"
"MEDITECH","0.93","N"
"Epic Systems","0.98","N"
"Wellsoft","0.61","N"
"MEDHOST","0.94","N"
"MEDITECH","1.00","N"
"MEDITECH","0.55","N"
"Cerner Corporation","0.61","N"
"Healthland","0.64","N"
"Cerner Corporation","0.94","N"
"Prognosis Innovation Healthcare","0.96","N"
"Cerner Corporation","0.93","N"
"MEDITECH","0.65","N"
"Cerner Corporation","0.79","N"
"Intermountain Healthcare","0.61","N"
"McKesson","0.72","N"
"Epic Systems","0.99","N"
"NextGen Healthcare","0.70","N"
"MEDITECH",NULL,"Y"
"Indian Health Service",NULL,"Y"
"Epic Systems","0.98","N"
"Cerner Corporation","0.98","N"
"Cerner Corporation","0.78","N"
"Cerner Corporation","0.57","N"
"MEDITECH","0.87","N"
"Epic Systems","1.00","N"
"MEDITECH",NULL,"Y"
